[2025-04-12 07:35:44] === Script Started ===
[2025-04-12 07:35:44] PowerShell Version: 7.5.0
[2025-04-12 07:35:44] Log file: C:\Code\Scripts\logs\security_updates_2025-04-12.log
[2025-04-12 07:35:44] === Starting Chocolatey Updates ===
[2025-04-12 07:38:34] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
discord v1.0.9188 is the latest version available based on your source(s).
discord.install v1.0.9188 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).
microsoft-edge v135.0.3179.66 is the latest version available based on your source(s).
obsidian v1.8.9 is the latest version available based on your source(s).

You have ollama v0.6.3 installed. Version 0.6.5 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading Ollama 0.6.5... 22%
Progress: Downloading Ollama 0.6.5... 66%
Progress: Downloading Ollama 0.6.5... 100%

ollama v0.6.5 [Approved]
ollama package files upgrade completed. Performing other installation steps.
Progress: 1% - Saving 15.28 MB of 1003.28 MB
Progress: 1% - Saving 15.44 MB of 1003.28 MB
Progress: 1% - Saving 15.59 MB of 1003.28 MB
Progress: 1% - Saving 15.75 MB of 1003.28 MB
Progress: 1% - Saving 15.9 MB of 1003.28 MB
Progress: 1% - Saving 16.06 MB of 1003.28 MB
Progress: 1% - Saving 16.22 MB of 1003.28 MB
Progress: 1% - Saving 16.37 MB of 1003.28 MB
Progress: 1% - Saving 16.53 MB of 1003.28 MB
Progress: 1% - Saving 16.69 MB of 1003.28 MB
Progress: 1% - Saving 16.84 MB of 1003.28 MB
Progress: 1% - Saving 17 MB of 1003.28 MB
Progress: 1% - Saving 17.15 MB of 1003.28 MB
Progress: 1% - Saving 17.31 MB of 1003.28 MB
Progress: 1% - Saving 17.47 MB of 1003.28 MB
Progress: 1% - Saving 17.62 MB of 1003.28 MB
Progress: 1% - Saving 17.78 MB of 1003.28 MB
Progress: 1% - Saving 17.94 MB of 1003.28 MB
Progress: 1% - Saving 18.09 MB of 1003.28 MB
Progress: 1% - Saving 18.25 MB of 1003.28 MB
Progress: 1% - Saving 18.4 MB of 1003.28 MB
Progress: 1% - Saving 18.56 MB of 1003.28 MB
Progress: 1% - Saving 18.72 MB of 1003.28 MB
Progress: 1% - Saving 18.87 MB of 1003.28 MB
Progress: 1% - Saving 19.03 MB of 1003.28 MB
Progress: 1% - Saving 19.19 MB of 1003.28 MB
Progress: 1% - Saving 19.34 MB of 1003.28 MB
Progress: 1% - Saving 19.5 MB of 1003.28 MB
Progress: 1% - Saving 19.65 MB of 1003.28 MB
Progress: 1% - Saving 19.81 MB of 1003.28 MB
Progress: 1% - Saving 19.97 MB of 1003.28 MB
Progress: 2% - Saving 20.12 MB of 1003.28 MB
Progress: 2% - Saving 20.28 MB of 1003.28 MB
Progress: 2% - Saving 20.44 MB of 1003.28 MB
Progress: 2% - Saving 20.59 MB of 1003.28 MB
Progress: 2% - Saving 20.75 MB of 1003.28 MB
Progress: 2% - Saving 20.9 MB of 1003.28 MB
Progress: 2% - Saving 21.06 MB of 1003.28 MB
Progress: 2% - Saving 21.22 MB of 1003.28 MB
Progress: 2% - Saving 21.37 MB of 1003.28 MB
Progress: 2% - Saving 21.53 MB of 1003.28 MB
Progress: 2% - Saving 21.69 MB of 1003.28 MB
Progress: 2% - Saving 21.84 MB of 1003.28 MB
Progress: 2% - Saving 22 MB of 1003.28 MB
Progress: 2% - Saving 22.15 MB of 1003.28 MB
Progress: 2% - Saving 22.31 MB of 1003.28 MB
Progress: 2% - Saving 22.47 MB of 1003.28 MB
Progress: 2% - Saving 22.62 MB of 1003.28 MB
Progress: 2% - Saving 22.78 MB of 1003.28 MB
Progress: 2% - Saving 22.94 MB of 1003.28 MB
Progress: 2% - Saving 23.09 MB of 1003.28 MB
Progress: 2% - Saving 23.25 MB of 1003.28 MB
Progress: 2% - Saving 23.4 MB of 1003.28 MB
Progress: 2% - Saving 23.56 MB of 1003.28 MB
Progress: 2% - Saving 23.72 MB of 1003.28 MB
Progress: 2% - Saving 23.87 MB of 1003.28 MB
Progress: 2% - Saving 24.03 MB of 1003.28 MB
Progress: 2% - Saving 24.19 MB of 1003.28 MB
Progress: 2% - Saving 24.34 MB of 1003.28 MB
Progress: 2% - Saving 24.5 MB of 1003.28 MB
Progress: 2% - Saving 24.65 MB of 1003.28 MB
Progress: 2% - Saving 24.81 MB of 1003.28 MB
Progress: 2% - Saving 24.97 MB of 1003.28 MB
Progress: 2% - Saving 25.12 MB of 1003.28 MB
Progress: 2% - Saving 25.28 MB of 1003.28 MB
Progress: 2% - Saving 25.44 MB of 1003.28 MB
Progress: 2% - Saving 25.59 MB of 1003.28 MB
Progress: 2% - Saving 25.75 MB of 1003.28 MB
Progress: 2% - Saving 25.9 MB of 1003.28 MB
Progress: 2% - Saving 26.06 MB of 1003.28 MB
Progress: 2% - Saving 26.22 MB of 1003.28 MB
Progress: 2% - Saving 26.37 MB of 1003.28 MB
Progress: 2% - Saving 26.53 MB of 1003.28 MB
Progress: 2% - Saving 26.69 MB of 1003.28 MB
Progress: 2% - Saving 26.84 MB of 1003.28 MB
Progress: 2% - Saving 27 MB of 1003.28 MB
Progress: 2% - Saving 27.15 MB of 1003.28 MB
Progress: 2% - Saving 27.31 MB of 1003.28 MB
Progress: 2% - Saving 27.47 MB of 1003.28 MB
Progress: 2% - Saving 27.62 MB of 1003.28 MB
Progress: 2% - Saving 27.78 MB of 1003.28 MB
Progress: 2% - Saving 27.94 MB of 1003.28 MB
Progress: 2% - Saving 28.09 MB of 1003.28 MB
Progress: 2% - Saving 28.25 MB of 1003.28 MB
Progress: 2% - Saving 28.4 MB of 1003.28 MB
Progress: 2% - Saving 28.56 MB of 1003.28 MB
Progress: 2% - Saving 28.72 MB of 1003.28 MB
Progress: 2% - Saving 28.87 MB of 1003.28 MB
Progress: 2% - Saving 29.03 MB of 1003.28 MB
Progress: 2% - Saving 29.19 MB of 1003.28 MB
Progress: 2% - Saving 29.34 MB of 1003.28 MB
Progress: 2% - Saving 29.5 MB of 1003.28 MB
Progress: 2% - Saving 29.65 MB of 1003.28 MB
Progress: 2% - Saving 29.81 MB of 1003.28 MB
Progress: 2% - Saving 29.97 MB of 1003.28 MB
Progress: 3% - Saving 30.11 MB of 1003.28 MB
Progress: 3% - Saving 30.27 MB of 1003.28 MB
Progress: 3% - Saving 30.42 MB of 1003.28 MB
Progress: 3% - Saving 30.58 MB of 1003.28 MB
Progress: 3% - Saving 30.73 MB of 1003.28 MB
Progress: 3% - Saving 30.89 MB of 1003.28 MB
Progress: 3% - Saving 31.05 MB of 1003.28 MB
Progress: 3% - Saving 31.2 MB of 1003.28 MB
Progress: 3% - Saving 31.36 MB of 1003.28 MB
Progress: 3% - Saving 31.51 MB of 1003.28 MB
Progress: 3% - Saving 31.67 MB of 1003.28 MB
Progress: 3% - Saving 31.83 MB of 1003.28 MB
Progress: 3% - Saving 31.98 MB of 1003.28 MB
Progress: 3% - Saving 32.14 MB of 1003.28 MB
Progress: 3% - Saving 32.3 MB of 1003.28 MB
Progress: 3% - Saving 32.45 MB of 1003.28 MB
Progress: 3% - Saving 32.61 MB of 1003.28 MB
Progress: 3% - Saving 32.76 MB of 1003.28 MB
Progress: 3% - Saving 32.92 MB of 1003.28 MB
Progress: 3% - Saving 33.08 MB of 1003.28 MB
Progress: 3% - Saving 33.23 MB of 1003.28 MB
Progress: 3% - Saving 33.39 MB of 1003.28 MB
Progress: 3% - Saving 33.55 MB of 1003.28 MB
Progress: 3% - Saving 33.7 MB of 1003.28 MB
Progress: 3% - Saving 33.86 MB of 1003.28 MB
Progress: 3% - Saving 34.01 MB of 1003.28 MB
Progress: 3% - Saving 34.17 MB of 1003.28 MB
Progress: 3% - Saving 34.33 MB of 1003.28 MB
Progress: 3% - Saving 34.48 MB of 1003.28 MB
Progress: 3% - Saving 34.64 MB of 1003.28 MB
Progress: 3% - Saving 34.8 MB of 1003.28 MB
Progress: 3% - Saving 34.95 MB of 1003.28 MB
Progress: 3% - Saving 35.11 MB of 1003.28 MB
Progress: 3% - Saving 35.26 MB of 1003.28 MB
Progress: 3% - Saving 35.42 MB of 1003.28 MB
Progress: 3% - Saving 35.58 MB of 1003.28 MB
Progress: 3% - Saving 35.73 MB of 1003.28 MB
Progress: 3% - Saving 35.89 MB of 1003.28 MB
Progress: 3% - Saving 36.05 MB of 1003.28 MB
Progress: 3% - Saving 36.2 MB of 1003.28 MB
Progress: 3% - Saving 36.36 MB of 1003.28 MB
Progress: 3% - Saving 36.51 MB of 1003.28 MB
Progress: 3% - Saving 36.67 MB of 1003.28 MB
Progress: 3% - Saving 36.83 MB of 1003.28 MB
Progress: 3% - Saving 36.98 MB of 1003.28 MB
Progress: 3% - Saving 37.14 MB of 1003.28 MB
Progress: 3% - Saving 37.3 MB of 1003.28 MB
Progress: 3% - Saving 37.45 MB of 1003.28 MB
Progress: 3% - Saving 37.61 MB of 1003.28 MB
Progress: 3% - Saving 37.76 MB of 1003.28 MB
Progress: 3% - Saving 37.92 MB of 1003.28 MB
Progress: 3% - Saving 38.08 MB of 1003.28 MB
Progress: 3% - Saving 38.23 MB of 1003.28 MB
Progress: 3% - Saving 38.39 MB of 1003.28 MB
Progress: 3% - Saving 38.55 MB of 1003.28 MB
Progress: 3% - Saving 38.7 MB of 1003.28 MB
Progress: 3% - Saving 38.86 MB of 1003.28 MB
Progress: 3% - Saving 39.01 MB of 1003.28 MB
Progress: 3% - Saving 39.17 MB of 1003.28 MB
Progress: 3% - Saving 39.33 MB of 1003.28 MB
Progress: 3% - Saving 39.48 MB of 1003.28 MB
Progress: 3% - Saving 39.64 MB of 1003.28 MB
Progress: 3% - Saving 39.8 MB of 1003.28 MB
Progress: 3% - Saving 39.95 MB of 1003.28 MB
Progress: 3% - Saving 40.09 MB of 1003.28 MB
Progress: 4% - Saving 40.25 MB of 1003.28 MB
Progress: 4% - Saving 40.4 MB of 1003.28 MB
Progress: 4% - Saving 40.56 MB of 1003.28 MB
Progress: 4% - Saving 40.71 MB of 1003.28 MB
Progress: 4% - Saving 40.87 MB of 1003.28 MB
Progress: 4% - Saving 41.03 MB of 1003.28 MB
Progress: 4% - Saving 41.18 MB of 1003.28 MB
Progress: 4% - Saving 41.34 MB of 1003.28 MB
Progress: 4% - Saving 41.5 MB of 1003.28 MB
Progress: 4% - Saving 41.65 MB of 1003.28 MB
Progress: 4% - Saving 41.81 MB of 1003.28 MB
Progress: 4% - Saving 41.95 MB of 1003.28 MB
Progress: 4% - Saving 42.11 MB of 1003.28 MB
Progress: 4% - Saving 42.26 MB of 1003.28 MB
Progress: 4% - Saving 42.41 MB of 1003.28 MB
Progress: 4% - Saving 42.56 MB of 1003.28 MB
Progress: 4% - Saving 42.72 MB of 1003.28 MB
Progress: 4% - Saving 42.87 MB of 1003.28 MB
Progress: 4% - Saving 43.03 MB of 1003.28 MB
Progress: 4% - Saving 43.17 MB of 1003.28 MB
Progress: 4% - Saving 43.33 MB of 1003.28 MB
Progress: 4% - Saving 43.48 MB of 1003.28 MB
Progress: 4% - Saving 43.64 MB of 1003.28 MB
Progress: 4% - Saving 43.8 MB of 1003.28 MB
Progress: 4% - Saving 43.95 MB of 1003.28 MB
Progress: 4% - Saving 44.11 MB of 1003.28 MB
Progress: 4% - Saving 44.27 MB of 1003.28 MB
Progress: 4% - Saving 44.42 MB of 1003.28 MB
Progress: 4% - Saving 44.58 MB of 1003.28 MB
Progress: 4% - Saving 44.73 MB of 1003.28 MB
Progress: 4% - Saving 44.89 MB of 1003.28 MB
Progress: 4% - Saving 45.05 MB of 1003.28 MB
Progress: 4% - Saving 45.2 MB of 1003.28 MB
Progress: 4% - Saving 45.36 MB of 1003.28 MB
Progress: 4% - Saving 45.52 MB of 1003.28 MB
Progress: 4% - Saving 45.67 MB of 1003.28 MB
Progress: 4% - Saving 45.83 MB of 1003.28 MB
Progress: 4% - Saving 45.98 MB of 1003.28 MB
Progress: 4% - Saving 46.14 MB of 1003.28 MB
Progress: 4% - Saving 46.3 MB of 1003.28 MB
Progress: 4% - Saving 46.45 MB of 1003.28 MB
Progress: 4% - Saving 46.6 MB of 1003.28 MB
Progress: 4% - Saving 46.76 MB of 1003.28 MB
Progress: 4% - Saving 46.91 MB of 1003.28 MB
Progress: 4% - Saving 47.06 MB of 1003.28 MB
Progress: 4% - Saving 47.22 MB of 1003.28 MB
Progress: 4% - Saving 47.37 MB of 1003.28 MB
Progress: 4% - Saving 47.53 MB of 1003.28 MB
Progress: 4% - Saving 47.69 MB of 1003.28 MB
Progress: 4% - Saving 47.84 MB of 1003.28 MB
Progress: 4% - Saving 47.99 MB of 1003.28 MB
Progress: 4% - Saving 48.15 MB of 1003.28 MB
Progress: 4% - Saving 48.3 MB of 1003.28 MB
Progress: 4% - Saving 48.46 MB of 1003.28 MB
Progress: 4% - Saving 48.61 MB of 1003.28 MB
Progress: 4% - Saving 48.77 MB of 1003.28 MB
Progress: 4% - Saving 48.92 MB of 1003.28 MB
Progress: 4% - Saving 49.08 MB of 1003.28 MB
Progress: 4% - Saving 49.23 MB of 1003.28 MB
Progress: 4% - Saving 49.39 MB of 1003.28 MB
Progress: 4% - Saving 49.55 MB of 1003.28 MB
Progress: 4% - Saving 49.7 MB of 1003.28 MB
Progress: 4% - Saving 49.86 MB of 1003.28 MB
Progress: 4% - Saving 50.02 MB of 1003.28 MB
Progress: 5% - Saving 50.17 MB of 1003.28 MB
Progress: 5% - Saving 50.33 MB of 1003.28 MB
Progress: 5% - Saving 50.48 MB of 1003.28 MB
Progress: 5% - Saving 50.64 MB of 1003.28 MB
Progress: 5% - Saving 50.79 MB of 1003.28 MB
Progress: 5% - Saving 50.95 MB of 1003.28 MB
Progress: 5% - Saving 51.11 MB of 1003.28 MB
Progress: 5% - Saving 51.26 MB of 1003.28 MB
Progress: 5% - Saving 51.42 MB of 1003.28 MB
Progress: 5% - Saving 51.58 MB of 1003.28 MB
Progress: 5% - Saving 51.73 MB of 1003.28 MB
Progress: 5% - Saving 51.89 MB of 1003.28 MB
Progress: 5% - Saving 52.04 MB of 1003.28 MB
Progress: 5% - Saving 52.2 MB of 1003.28 MB
Progress: 5% - Saving 52.36 MB of 1003.28 MB
Progress: 5% - Saving 52.51 MB of 1003.28 MB
Progress: 5% - Saving 52.67 MB of 1003.28 MB
Progress: 5% - Saving 52.83 MB of 1003.28 MB
Progress: 5% - Saving 52.98 MB of 1003.28 MB
Progress: 5% - Saving 53.14 MB of 1003.28 MB
Progress: 5% - Saving 53.29 MB of 1003.28 MB
Progress: 5% - Saving 53.45 MB of 1003.28 MB
Progress: 5% - Saving 53.61 MB of 1003.28 MB
Progress: 5% - Saving 53.76 MB of 1003.28 MB
Progress: 5% - Saving 53.92 MB of 1003.28 MB
Progress: 5% - Saving 54.08 MB of 1003.28 MB
Progress: 5% - Saving 54.23 MB of 1003.28 MB
Progress: 5% - Saving 54.39 MB of 1003.28 MB
Progress: 5% - Saving 54.54 MB of 1003.28 MB
Progress: 5% - Saving 54.7 MB of 1003.28 MB
Progress: 5% - Saving 54.86 MB of 1003.28 MB
Progress: 5% - Saving 55.01 MB of 1003.28 MB
Progress: 5% - Saving 55.17 MB of 1003.28 MB
Progress: 5% - Saving 55.33 MB of 1003.28 MB
Progress: 5% - Saving 55.48 MB of 1003.28 MB
Progress: 5% - Saving 55.64 MB of 1003.28 MB
Progress: 5% - Saving 55.79 MB of 1003.28 MB
Progress: 5% - Saving 55.95 MB of 1003.28 MB
Progress: 5% - Saving 56.11 MB of 1003.28 MB
Progress: 5% - Saving 56.26 MB of 1003.28 MB
Progress: 5% - Saving 56.42 MB of 1003.28 MB
Progress: 5% - Saving 56.58 MB of 1003.28 MB
Progress: 5% - Saving 56.73 MB of 1003.28 MB
Progress: 5% - Saving 56.89 MB of 1003.28 MB
Progress: 5% - Saving 57.04 MB of 1003.28 MB
Progress: 5% - Saving 57.2 MB of 1003.28 MB
Progress: 5% - Saving 57.36 MB of 1003.28 MB
Progress: 5% - Saving 57.51 MB of 1003.28 MB
Progress: 5% - Saving 57.67 MB of 1003.28 MB
Progress: 5% - Saving 57.83 MB of 1003.28 MB
Progress: 5% - Saving 57.98 MB of 1003.28 MB
Progress: 5% - Saving 58.14 MB of 1003.28 MB
Progress: 5% - Saving 58.29 MB of 1003.28 MB
Progress: 5% - Saving 58.45 MB of 1003.28 MB
Progress: 5% - Saving 58.61 MB of 1003.28 MB
Progress: 5% - Saving 58.76 MB of 1003.28 MB
Progress: 5% - Saving 58.92 MB of 1003.28 MB
Progress: 5% - Saving 59.08 MB of 1003.28 MB
Progress: 5% - Saving 59.23 MB of 1003.28 MB
Progress: 5% - Saving 59.39 MB of 1003.28 MB
Progress: 5% - Saving 59.54 MB of 1003.28 MB
Progress: 5% - Saving 59.7 MB of 1003.28 MB
Progress: 5% - Saving 59.86 MB of 1003.28 MB
Progress: 5% - Saving 60.01 MB of 1003.28 MB
Progress: 5% - Saving 60.17 MB of 1003.28 MB
Progress: 6% - Saving 60.33 MB of 1003.28 MB
Progress: 6% - Saving 60.48 MB of 1003.28 MB
Progress: 6% - Saving 60.64 MB of 1003.28 MB
Progress: 6% - Saving 60.78 MB of 1003.28 MB
Progress: 6% - Saving 60.94 MB of 1003.28 MB
Progress: 6% - Saving 61.09 MB of 1003.28 MB
Progress: 6% - Saving 61.25 MB of 1003.28 MB
Progress: 6% - Saving 61.41 MB of 1003.28 MB
Progress: 6% - Saving 61.56 MB of 1003.28 MB
Progress: 6% - Saving 61.72 MB of 1003.28 MB
Progress: 6% - Saving 61.88 MB of 1003.28 MB
Progress: 6% - Saving 62.03 MB of 1003.28 MB
Progress: 6% - Saving 62.19 MB of 1003.28 MB
Progress: 6% - Saving 62.34 MB of 1003.28 MB
Progress: 6% - Saving 62.5 MB of 1003.28 MB
Progress: 6% - Saving 62.66 MB of 1003.28 MB
Progress: 6% - Saving 62.81 MB of 1003.28 MB
Progress: 6% - Saving 62.97 MB of 1003.28 MB
Progress: 6% - Saving 63.13 MB of 1003.28 MB
Progress: 6% - Saving 63.28 MB of 1003.28 MB
Progress: 6% - Saving 63.44 MB of 1003.28 MB
Progress: 6% - Saving 63.59 MB of 1003.28 MB
Progress: 6% - Saving 63.75 MB of 1003.28 MB
Progress: 6% - Saving 63.91 MB of 1003.28 MB
Progress: 6% - Saving 64.06 MB of 1003.28 MB
Progress: 6% - Saving 64.22 MB of 1003.28 MB
Progress: 6% - Saving 64.38 MB of 1003.28 MB
Progress: 6% - Saving 64.53 MB of 1003.28 MB
Progress: 6% - Saving 64.69 MB of 1003.28 MB
Progress: 6% - Saving 64.84 MB of 1003.28 MB
Progress: 6% - Saving 65 MB of 1003.28 MB
Progress: 6% - Saving 65.16 MB of 1003.28 MB
Progress: 6% - Saving 65.31 MB of 1003.28 MB
Progress: 6% - Saving 65.47 MB of 1003.28 MB
Progress: 6% - Saving 65.63 MB of 1003.28 MB
Progress: 6% - Saving 65.78 MB of 1003.28 MB
Progress: 6% - Saving 65.94 MB of 1003.28 MB
Progress: 6% - Saving 66.09 MB of 1003.28 MB
Progress: 6% - Saving 66.25 MB of 1003.28 MB
Progress: 6% - Saving 66.41 MB of 1003.28 MB
Progress: 6% - Saving 66.56 MB of 1003.28 MB
Progress: 6% - Saving 66.72 MB of 1003.28 MB
Progress: 6% - Saving 66.88 MB of 1003.28 MB
Progress: 6% - Saving 67.03 MB of 1003.28 MB
Progress: 6% - Saving 67.19 MB of 1003.28 MB
Progress: 6% - Saving 67.34 MB of 1003.28 MB
Progress: 6% - Saving 67.5 MB of 1003.28 MB
Progress: 6% - Saving 67.66 MB of 1003.28 MB
Progress: 6% - Saving 67.81 MB of 1003.28 MB
Progress: 6% - Saving 67.97 MB of 1003.28 MB
Progress: 6% - Saving 68.13 MB of 1003.28 MB
Progress: 6% - Saving 68.28 MB of 1003.28 MB
Progress: 6% - Saving 68.44 MB of 1003.28 MB
Progress: 6% - Saving 68.59 MB of 1003.28 MB
Progress: 6% - Saving 68.75 MB of 1003.28 MB
Progress: 6% - Saving 68.91 MB of 1003.28 MB
Progress: 6% - Saving 69.06 MB of 1003.28 MB
