[2025-04-11 19:08:08] === Script Started ===
[2025-04-11 19:08:08] PowerShell Version: 7.5.0
[2025-04-11 19:08:08] Log file: C:\Code\Scripts\logs\security_updates_2025-04-11.log
[2025-04-11 19:08:08] === Starting Chocolatey Updates ===
[2025-04-11 19:15:54] Chocolatey v2.4.3
Upgrading the following packages:
all
By upgrading, you accept licenses for the packages.
chocolatey v2.4.3 is the latest version available based on your source(s).
chocolatey-compatibility.extension v1.0.0 is the latest version available based on your source(s).
chocolatey-core.extension v1.4.0 is the latest version available based on your source(s).
chocolatey-windowsupdate.extension v1.0.5 is the latest version available based on your source(s).
KB2919355 v1.0.20160915 is the latest version available based on your source(s).
KB2919442 v1.0.20160915 is the latest version available based on your source(s).
KB2999226 v1.0.20181019 is the latest version available based on your source(s).
KB3033929 v1.0.5 is the latest version available based on your source(s).
KB3035131 v1.0.3 is the latest version available based on your source(s).
KB3118401 v1.0.5 is the latest version available based on your source(s).

You have microsoft-edge v135.0.3179.54 installed. Version 135.0.3179.66 is available based on your source(s).
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading microsoft-edge 135.0.3179.66... 19%
Progress: Downloading microsoft-edge 135.0.3179.66... 56%
Progress: Downloading microsoft-edge 135.0.3179.66... 94%
Progress: Downloading microsoft-edge 135.0.3179.66... 100%

microsoft-edge v135.0.3179.66 [Approved]
microsoft-edge package files upgrade completed. Performing other installation steps.
Progress: 16% - Saving 28.56 MB of 170.06 MB
Progress: 16% - Saving 28.68 MB of 170.06 MB
Progress: 16% - Saving 28.8 MB of 170.06 MB
Progress: 17% - Saving 28.92 MB of 170.06 MB
Progress: 17% - Saving 29.04 MB of 170.06 MB
Progress: 17% - Saving 29.16 MB of 170.06 MB
Progress: 17% - Saving 29.29 MB of 170.06 MB
Progress: 17% - Saving 29.41 MB of 170.06 MB
Progress: 17% - Saving 29.52 MB of 170.06 MB
Progress: 17% - Saving 29.64 MB of 170.06 MB
Progress: 17% - Saving 29.77 MB of 170.06 MB
Progress: 17% - Saving 29.89 MB of 170.06 MB
Progress: 17% - Saving 30 MB of 170.06 MB
Progress: 17% - Saving 30.13 MB of 170.06 MB
Progress: 17% - Saving 30.25 MB of 170.06 MB
Progress: 17% - Saving 30.37 MB of 170.06 MB
Progress: 17% - Saving 30.49 MB of 170.06 MB
Progress: 17% - Saving 30.61 MB of 170.06 MB
Progress: 18% - Saving 30.73 MB of 170.06 MB
Progress: 18% - Saving 30.86 MB of 170.06 MB
Progress: 18% - Saving 30.98 MB of 170.06 MB
Progress: 18% - Saving 31.09 MB of 170.06 MB
Progress: 18% - Saving 31.21 MB of 170.06 MB
Progress: 18% - Saving 31.34 MB of 170.06 MB
Progress: 18% - Saving 31.46 MB of 170.06 MB
Progress: 18% - Saving 31.58 MB of 170.06 MB
Progress: 18% - Saving 31.7 MB of 170.06 MB
Progress: 18% - Saving 31.83 MB of 170.06 MB
Progress: 18% - Saving 31.94 MB of 170.06 MB
Progress: 18% - Saving 32.07 MB of 170.06 MB
Progress: 18% - Saving 32.19 MB of 170.06 MB
Progress: 18% - Saving 32.3 MB of 170.06 MB
Progress: 19% - Saving 32.43 MB of 170.06 MB
Progress: 19% - Saving 32.55 MB of 170.06 MB
Progress: 19% - Saving 32.67 MB of 170.06 MB
Progress: 19% - Saving 32.79 MB of 170.06 MB
Progress: 19% - Saving 32.92 MB of 170.06 MB
Progress: 19% - Saving 33.04 MB of 170.06 MB
Progress: 19% - Saving 33.16 MB of 170.06 MB
Progress: 19% - Saving 33.27 MB of 170.06 MB
Progress: 19% - Saving 33.4 MB of 170.06 MB
Progress: 19% - Saving 33.52 MB of 170.06 MB
Progress: 19% - Saving 33.64 MB of 170.06 MB
Progress: 19% - Saving 33.76 MB of 170.06 MB
Progress: 19% - Saving 33.88 MB of 170.06 MB
Progress: 19% - Saving 34 MB of 170.06 MB
Progress: 20% - Saving 34.13 MB of 170.06 MB
Progress: 20% - Saving 34.24 MB of 170.06 MB
Progress: 20% - Saving 34.35 MB of 170.06 MB
Progress: 20% - Saving 34.47 MB of 170.06 MB
Progress: 20% - Saving 34.59 MB of 170.06 MB
Progress: 20% - Saving 34.71 MB of 170.06 MB
Progress: 20% - Saving 34.83 MB of 170.06 MB
Progress: 20% - Saving 34.96 MB of 170.06 MB
Progress: 20% - Saving 35.08 MB of 170.06 MB
Progress: 20% - Saving 35.19 MB of 170.06 MB
Progress: 20% - Saving 35.31 MB of 170.06 MB
Progress: 20% - Saving 35.44 MB of 170.06 MB
Progress: 20% - Saving 35.56 MB of 170.06 MB
Progress: 20% - Saving 35.68 MB of 170.06 MB
Progress: 21% - Saving 35.8 MB of 170.06 MB
Progress: 21% - Saving 35.93 MB of 170.06 MB
Progress: 21% - Saving 36.04 MB of 170.06 MB
Progress: 21% - Saving 36.16 MB of 170.06 MB
Progress: 21% - Saving 36.28 MB of 170.06 MB
Progress: 21% - Saving 36.4 MB of 170.06 MB
Progress: 21% - Saving 36.52 MB of 170.06 MB
Progress: 21% - Saving 36.64 MB of 170.06 MB
Progress: 21% - Saving 36.77 MB of 170.06 MB
Progress: 21% - Saving 36.88 MB of 170.06 MB
Progress: 21% - Saving 37 MB of 170.06 MB
Progress: 21% - Saving 37.12 MB of 170.06 MB
Progress: 21% - Saving 37.25 MB of 170.06 MB
Progress: 21% - Saving 37.37 MB of 170.06 MB
Progress: 22% - Saving 37.49 MB of 170.06 MB
Progress: 22% - Saving 37.6 MB of 170.06 MB
Progress: 22% - Saving 37.73 MB of 170.06 MB
Progress: 22% - Saving 37.85 MB of 170.06 MB
Progress: 22% - Saving 37.97 MB of 170.06 MB
Progress: 22% - Saving 38.09 MB of 170.06 MB
Progress: 22% - Saving 38.2 MB of 170.06 MB
Progress: 22% - Saving 38.33 MB of 170.06 MB
Progress: 22% - Saving 38.44 MB of 170.06 MB
Progress: 22% - Saving 38.57 MB of 170.06 MB
Progress: 22% - Saving 38.69 MB of 170.06 MB
Progress: 22% - Saving 38.81 MB of 170.06 MB
Progress: 22% - Saving 38.93 MB of 170.06 MB
Progress: 22% - Saving 39.06 MB of 170.06 MB
Progress: 23% - Saving 39.18 MB of 170.06 MB
Progress: 23% - Saving 39.29 MB of 170.06 MB
Progress: 23% - Saving 39.41 MB of 170.06 MB
Progress: 23% - Saving 39.54 MB of 170.06 MB
Progress: 23% - Saving 39.66 MB of 170.06 MB
Progress: 23% - Saving 39.78 MB of 170.06 MB
Progress: 23% - Saving 39.89 MB of 170.06 MB
Progress: 23% - Saving 40.02 MB of 170.06 MB
Progress: 23% - Saving 40.13 MB of 170.06 MB
Progress: 23% - Saving 40.25 MB of 170.06 MB
Progress: 23% - Saving 40.37 MB of 170.06 MB
Progress: 23% - Saving 40.48 MB of 170.06 MB
Progress: 23% - Saving 40.6 MB of 170.06 MB
Progress: 23% - Saving 40.73 MB of 170.06 MB
Progress: 24% - Saving 40.85 MB of 170.06 MB
Progress: 24% - Saving 40.97 MB of 170.06 MB
Progress: 24% - Saving 41.08 MB of 170.06 MB
Progress: 24% - Saving 41.21 MB of 170.06 MB
Progress: 24% - Saving 41.33 MB of 170.06 MB
Progress: 24% - Saving 41.45 MB of 170.06 MB
Progress: 24% - Saving 41.57 MB of 170.06 MB
Progress: 24% - Saving 41.69 MB of 170.06 MB
Progress: 24% - Saving 41.81 MB of 170.06 MB
Progress: 24% - Saving 41.93 MB of 170.06 MB
Progress: 24% - Saving 42.05 MB of 170.06 MB
Progress: 24% - Saving 42.17 MB of 170.06 MB
Progress: 24% - Saving 42.29 MB of 170.06 MB
Progress: 24% - Saving 42.42 MB of 170.06 MB
Progress: 25% - Saving 42.54 MB of 170.06 MB
Progress: 25% - Saving 42.65 MB of 170.06 MB
Progress: 25% - Saving 42.77 MB of 170.06 MB
Progress: 25% - Saving 42.9 MB of 170.06 MB
Progress: 25% - Saving 43.02 MB of 170.06 MB
Progress: 25% - Saving 43.14 MB of 170.06 MB
Progress: 25% - Saving 43.26 MB of 170.06 MB
Progress: 25% - Saving 43.38 MB of 170.06 MB
Progress: 25% - Saving 43.5 MB of 170.06 MB
Progress: 25% - Saving 43.62 MB of 170.06 MB
Progress: 25% - Saving 43.74 MB of 170.06 MB
Progress: 25% - Saving 43.87 MB of 170.06 MB
Progress: 25% - Saving 43.99 MB of 170.06 MB
Progress: 25% - Saving 44.11 MB of 170.06 MB
Progress: 26% - Saving 44.22 MB of 170.06 MB
Progress: 26% - Saving 44.34 MB of 170.06 MB
Progress: 26% - Saving 44.47 MB of 170.06 MB
Progress: 26% - Saving 44.59 MB of 170.06 MB
Progress: 26% - Saving 44.71 MB of 170.06 MB
Progress: 26% - Saving 44.83 MB of 170.06 MB
Progress: 26% - Saving 44.95 MB of 170.06 MB
Progress: 26% - Saving 45.07 MB of 170.06 MB
Progress: 26% - Saving 45.19 MB of 170.06 MB
Progress: 26% - Saving 45.31 MB of 170.06 MB
Progress: 26% - Saving 45.44 MB of 170.06 MB
Progress: 26% - Saving 45.56 MB of 170.06 MB
Progress: 26% - Saving 45.67 MB of 170.06 MB
Progress: 26% - Saving 45.79 MB of 170.06 MB
Progress: 27% - Saving 45.92 MB of 170.06 MB
Progress: 27% - Saving 46.04 MB of 170.06 MB
Progress: 27% - Saving 46.16 MB of 170.06 MB
Progress: 27% - Saving 46.28 MB of 170.06 MB
Progress: 27% - Saving 46.39 MB of 170.06 MB
Progress: 27% - Saving 46.5 MB of 170.06 MB
Progress: 27% - Saving 46.63 MB of 170.06 MB
Progress: 27% - Saving 46.75 MB of 170.06 MB
Progress: 27% - Saving 46.87 MB of 170.06 MB
Progress: 27% - Saving 46.99 MB of 170.06 MB
Progress: 27% - Saving 47.11 MB of 170.06 MB
Progress: 27% - Saving 47.23 MB of 170.06 MB
Progress: 27% - Saving 47.35 MB of 170.06 MB
Progress: 27% - Saving 47.47 MB of 170.06 MB
Progress: 27% - Saving 47.6 MB of 170.06 MB
Progress: 28% - Saving 47.72 MB of 170.06 MB
Progress: 28% - Saving 47.84 MB of 170.06 MB
Progress: 28% - Saving 47.95 MB of 170.06 MB
Progress: 28% - Saving 48.08 MB of 170.06 MB
Progress: 28% - Saving 48.19 MB of 170.06 MB
Progress: 28% - Saving 48.31 MB of 170.06 MB
Progress: 28% - Saving 48.43 MB of 170.06 MB
Progress: 28% - Saving 48.54 MB of 170.06 MB
Progress: 28% - Saving 48.67 MB of 170.06 MB
Progress: 28% - Saving 48.79 MB of 170.06 MB
Progress: 28% - Saving 48.9 MB of 170.06 MB
Progress: 28% - Saving 49.02 MB of 170.06 MB
Progress: 28% - Saving 49.15 MB of 170.06 MB
Progress: 28% - Saving 49.27 MB of 170.06 MB
Progress: 29% - Saving 49.39 MB of 170.06 MB
Progress: 29% - Saving 49.51 MB of 170.06 MB
Progress: 29% - Saving 49.64 MB of 170.06 MB
Progress: 29% - Saving 49.76 MB of 170.06 MB
Progress: 29% - Saving 49.87 MB of 170.06 MB
Progress: 29% - Saving 49.99 MB of 170.06 MB
Progress: 29% - Saving 50.11 MB of 170.06 MB
Progress: 29% - Saving 50.24 MB of 170.06 MB
Progress: 29% - Saving 50.36 MB of 170.06 MB
Progress: 29% - Saving 50.48 MB of 170.06 MB
Progress: 29% - Saving 50.59 MB of 170.06 MB
Progress: 29% - Saving 50.72 MB of 170.06 MB
Progress: 29% - Saving 50.84 MB of 170.06 MB
Progress: 29% - Saving 50.96 MB of 170.06 MB
Progress: 30% - Saving 51.08 MB of 170.06 MB
Progress: 30% - Saving 51.21 MB of 170.06 MB
Progress: 30% - Saving 51.33 MB of 170.06 MB
Progress: 30% - Saving 51.45 MB of 170.06 MB
Progress: 30% - Saving 51.56 MB of 170.06 MB
Progress: 30% - Saving 51.69 MB of 170.06 MB
Progress: 30% - Saving 51.81 MB of 170.06 MB
Progress: 30% - Saving 51.93 MB of 170.06 MB
Progress: 30% - Saving 52.05 MB of 170.06 MB
Progress: 30% - Saving 52.18 MB of 170.06 MB
Progress: 30% - Saving 52.3 MB of 170.06 MB
Progress: 30% - Saving 52.42 MB of 170.06 MB
Progress: 30% - Saving 52.54 MB of 170.06 MB
Progress: 30% - Saving 52.66 MB of 170.06 MB
Progress: 31% - Saving 52.78 MB of 170.06 MB
Progress: 31% - Saving 52.9 MB of 170.06 MB
Progress: 31% - Saving 53.02 MB of 170.06 MB
Progress: 31% - Saving 53.15 MB of 170.06 MB
Progress: 31% - Saving 53.27 MB of 170.06 MB
Progress: 31% - Saving 53.38 MB of 170.06 MB
Progress: 31% - Saving 53.5 MB of 170.06 MB
Progress: 31% - Saving 53.63 MB of 170.06 MB
Progress: 31% - Saving 53.75 MB of 170.06 MB
Progress: 31% - Saving 53.87 MB of 170.06 MB
Progress: 31% - Saving 53.99 MB of 170.06 MB
Progress: 31% - Saving 54.11 MB of 170.06 MB
Progress: 31% - Saving 54.23 MB of 170.06 MB
Progress: 31% - Saving 54.36 MB of 170.06 MB
Progress: 32% - Saving 54.48 MB of 170.06 MB
Progress: 32% - Saving 54.59 MB of 170.06 MB
Progress: 32% - Saving 54.71 MB of 170.06 MB
Progress: 32% - Saving 54.84 MB of 170.06 MB
Progress: 32% - Saving 54.96 MB of 170.06 MB
Progress: 32% - Saving 55.08 MB of 170.06 MB
Progress: 32% - Saving 55.2 MB of 170.06 MB
Progress: 32% - Saving 55.33 MB of 170.06 MB
Progress: 32% - Saving 55.45 MB of 170.06 MB
Progress: 32% - Saving 55.56 MB of 170.06 MB
